date,avgTemp
2018-01-01,-18.9
2018-01-02,-19.1
2018-01-03,-11.4
2018-01-04,-13.9
2018-01-05,-15.2
2018-01-06,-14.8
2018-01-07,-8.4
2018-01-08,0.9
2018-01-09,-0.6
2018-01-10,2.7
2018-01-11,13.1
2018-01-12,-4.8
2018-01-13,-10.6
2018-01-14,-11.2
2018-01-15,-7.2
2018-01-16,-9.2
2018-01-17,-10.4
2018-01-18,-6.0
2018-01-19,0.1
2018-01-20,4.0
2018-01-21,4.6
2018-01-22,8.4
2018-01-23,1.9
2018-01-24,-1.9
2018-01-25,-0.4
2018-01-26,5.0
2018-01-27,8.4
2018-01-28,1.8
2018-01-29,-2.6
2018-01-30,-6.1
2018-01-31,1.4
2018-02-01,-2.3
2018-02-02,-11.8
2018-02-03,-3.2
2018-02-04,-3.4
2018-02-05,-14.5
2018-02-06,-11.2
2018-02-07,-8.5
2018-02-08,-10.4
2018-02-09,-4.7
2018-02-10,-7.3
2018-02-11,-6.9
2018-02-12,-9.3
2018-02-13,-6.7
2018-02-14,0.1
2018-02-15,4.9
2018-02-16,2.1
2018-02-17,-4.1
2018-02-18,-2.7
2018-02-19,5.7
2018-02-20,14.9
2018-02-21,0.1
2018-02-22,0.7
2018-02-23,4.3
2018-02-24,2.3
2018-02-25,4.7
2018-02-26,4.7
2018-02-27,9.0
2018-02-28,10.6
2018-03-01,4.1
2018-03-02,3.1
2018-03-03,3.2
2018-03-04,3.2
2018-03-05,2.7
2018-03-06,1.7
2018-03-07,-0.6
2018-03-08,-2.3
2018-03-09,-1.2
2018-03-10,0.3
2018-03-11,1.3
2018-03-12,2.6
2018-03-13,-0.1
2018-03-14,-1.1
2018-03-15,4.2
2018-03-16,0.2
2018-03-17,2.9
2018-03-18,4.4
2018-03-19,4.8
2018-03-20,0.6
2018-03-21,0.7
2018-03-22,1.3
2018-03-23,2.0
2018-03-24,2.0
2018-03-25,1.0
2018-03-26,4.1
2018-03-27,9.4
2018-03-28,7.1
2018-03-29,7.2
2018-03-30,3.8
2018-03-31,6.7
2018-04-01,0.2
2018-04-02,-0.2
2018-04-03,3.8
2018-04-04,-0.1
2018-04-05,-0.2
2018-04-06,1.7
2018-04-07,-2.1
2018-04-08,-0.7
2018-04-09,0.4
2018-04-10,2.1
2018-04-11,8.8
2018-04-12,13.1
2018-04-13,6.3
2018-04-14,3.8
2018-04-15,1.8
2018-04-16,-0.8
2018-04-17,1.5
2018-04-18,1.6
2018-04-19,4.1
2018-04-20,8.1
2018-04-21,8.6
2018-04-22,10.1
2018-04-23,10.4
2018-04-24,12.6
2018-04-25,9.5
2018-04-26,9.1
2018-04-27,11.8
2018-04-28,5.8
2018-04-29,6.3
2018-04-30,13.4
2018-05-01,22.3
2018-05-02,24.9
2018-05-03,17.9
2018-05-04,18.6
2018-05-05,20.9
2018-05-06,16.8
2018-05-07,15.1
2018-05-08,20.3
2018-05-09,20.9
2018-05-10,18.9
2018-05-11,10.9
2018-05-12,8.0
2018-05-13,11.2
2018-05-14,16.7
2018-05-15,17.7
2018-05-16,16.6
2018-05-17,17.3
2018-05-18,13.9
2018-05-19,15.6
2018-05-20,10.7
2018-05-21,11.6
2018-05-22,15.0
2018-05-23,17.7
2018-05-24,21.8
2018-05-25,25.3
2018-05-26,26.1
2018-05-27,28.2
2018-05-28,28.2
2018-05-29,24.8
2018-05-30,24.1
2018-05-31,24.9
2018-06-01,21.6
2018-06-02,15.3
2018-06-03,19.2
2018-06-04,19.2
2018-06-05,19.4
2018-06-06,16.1
2018-06-07,21.9
2018-06-08,17.9
2018-06-09,18.9
2018-06-10,18.1
2018-06-11,17.8
2018-06-12,20.7
2018-06-13,23.7
2018-06-14,22.8
2018-06-15,23.6
2018-06-16,27.1
2018-06-17,29.9
2018-06-18,30.3
2018-06-19,21.6
2018-06-20,20.6
2018-06-21,18.8
2018-06-22,16.9
2018-06-23,20.1
2018-06-24,22.6
2018-06-25,20.5
2018-06-26,22.9
2018-06-27,22.7
2018-06-28,24.6
2018-06-29,27.8
2018-06-30,30.6
2018-07-01,29.5
2018-07-02,25.0
2018-07-03,25.4
2018-07-04,28.6
2018-07-05,27.4
2018-07-06,23.3
2018-07-07,21.4
2018-07-08,23.8
2018-07-09,26.3
2018-07-10,27.8
2018-07-11,25.1
2018-07-12,25.9
2018-07-13,27.7
2018-07-14,25.7
2018-07-15,26.8
2018-07-16,27.9
2018-07-17,24.8
2018-07-18,22.3
2018-07-19,24.3
2018-07-20,24.3
2018-07-21,21.9
2018-07-22,21.5
2018-07-23,22.4
2018-07-24,23.9
2018-07-25,26.0
2018-07-26,24.8
2018-07-27,21.2
2018-07-28,21.8
2018-07-29,22.2
2018-07-30,22.5
2018-07-31,22.7
2018-08-01,22.9
2018-08-02,24.9
2018-08-03,25.1
2018-08-04,27.8
2018-08-05,29.3
2018-08-06,25.3
2018-08-07,24.1
2018-08-08,23.3
2018-08-09,25.5
2018-08-10,24.5
2018-08-11,24.9
2018-08-12,25.9
2018-08-13,25.1
2018-08-14,26.2
2018-08-15,26.6
2018-08-16,25.2
2018-08-17,23.8
2018-08-18,24.1
2018-08-19,24.2
2018-08-20,23.9
2018-08-21,22.1
2018-08-22,20.8
2018-08-23,21.1
2018-08-24,20.2
2018-08-25,21.6
2018-08-26,27.1
2018-08-27,29.7
2018-08-28,27.9
2018-08-29,22.0
2018-08-30,19.8
2018-08-31,21.1
2018-09-01,24.7
2018-09-02,26.6
2018-09-03,25.1
2018-09-04,26.3
2018-09-05,28.1
2018-09-06,20.3
2018-09-07,19.5
2018-09-08,19.3
2018-09-09,17.9
2018-09-10,18.3
2018-09-11,19.4
2018-09-12,21.6
2018-09-13,20.6
2018-09-14,22.8
2018-09-15,23.1
2018-09-16,24.5
2018-09-17,26.1
2018-09-18,22.9
2018-09-19,20.8
2018-09-20,24.1
2018-09-21,26.1
2018-09-22,14.8
2018-09-23,15.4
2018-09-24,18.2
2018-09-25,22.7
2018-09-26,16.1
2018-09-27,14.8
2018-09-28,14.6
2018-09-29,10.2
2018-09-30,13.7
2018-10-01,16.0
2018-10-02,16.7
2018-10-03,20.9
2018-10-04,18.8
2018-10-05,14.1
2018-10-06,17.6
2018-10-07,14.4
2018-10-08,20.8
2018-10-09,24.6
2018-10-10,22.7
2018-10-11,10.2
2018-10-12,4.7
2018-10-13,4.9
2018-10-14,8.0
2018-10-15,6.6
2018-10-16,6.3
2018-10-17,8.7
2018-10-18,7.2
2018-10-19,9.7
2018-10-20,8.7
2018-10-21,3.0
2018-10-22,8.9
2018-10-23,9.6
2018-10-24,6.5
2018-10-25,6.6
2018-10-26,9.1
2018-10-27,9.5
2018-10-28,8.4
2018-10-29,8.3
2018-10-30,10.8
2018-10-31,11.9
2018-11-01,10.3
2018-11-02,6.7
2018-11-03,5.7
2018-11-04,8.9
2018-11-05,8.9
2018-11-06,8.7
2018-11-07,3.5
2018-11-08,1.8
2018-11-09,1.2
2018-11-10,-3.9
2018-11-11,0.3
2018-11-12,0.6
2018-11-13,-4.1
2018-11-14,-4.1
2018-11-15,-0.6
2018-11-16,1.2
2018-11-17,1.0
2018-11-18,0.6
2018-11-19,-2.4
2018-11-20,-0.2
2018-11-21,0.1
2018-11-22,1.1
2018-11-23,4.3
2018-11-24,7.2
2018-11-25,3.6
2018-11-26,-1.1
2018-11-27,-4.7
2018-11-28,-5.7
2018-11-29,-1.2
2018-11-30,1.0
2018-12-01,3.2
2018-12-02,5.2
2018-12-03,1.3
2018-12-04,-0.8
2018-12-05,-2.1
2018-12-06,-0.7
2018-12-07,-6.3
2018-12-08,-4.3
2018-12-09,-4.3
2018-12-10,-4.9
2018-12-11,-1.3
2018-12-12,1.1
2018-12-13,0.3
2018-12-14,3.8
2018-12-15,1.8
2018-12-16,1.7
2018-12-17,2.6
2018-12-18,0.5
2018-12-19,3.9
2018-12-20,6.5
2018-12-21,1.6
2018-12-22,-1.2
2018-12-23,0.4
2018-12-24,-1.8
2018-12-25,0.9
2018-12-26,1.3
2018-12-27,5.6
2018-12-28,5.5
2018-12-29,-1.8
2018-12-30,-3.6
2018-12-31,1.3
